building_id,inhabitants,building_type,connected,priority,cost,distance,population_score,cost_score,urgency_score,distance_score,composite_score,priority_rank,cumulative_inhabitants,cumulative_inhabitants_pct,cumulative_cost,cumulative_cost_pct,buildings_reconnected,buildings_reconnected_pct
35,448,school,False,high,166.22,0.22,0.8975903614457831,0.9299551117405602,1.0,0.9961315280464217,0.9376358309051237,1,448,9.699069062567656,166.22,0.7714893336563732,1,2.0
4,397,school,False,high,206.91,0.76,0.7951807228915663,0.8811181257351353,1.0,0.9613152804642167,0.878539254923589,2,845,18.294003030959082,373.13,1.7318362114499009,2,4.0
29,464,school,False,high,600.01,6.0,0.929718875502008,0.40931131328164383,1.0,0.6234687298517085,0.7570278171704673,3,1309,28.339467417189866,973.14,4.516707557179418,3,6.0
25,499,school,False,high,754.54,8.06,1.0,0.22384118677836728,1.0,0.4906511927788523,0.7162174753113956,4,1808,39.142671573933754,1727.6799999999998,8.018810564140551,4,8.0
17,198,school,True,high,277.04,1.69,0.39558232931726905,0.7969466381814254,1.0,0.9013539651837524,0.6874523196997107,5,2006,43.42931370426499,2004.7199999999998,9.304657062733753,5,10.0
13,337,school,False,high,653.31,6.71,0.6746987951807228,0.34533954247581555,1.0,0.577691811734365,0.6312505619884705,6,2343,50.72526520891968,2658.0299999999997,12.336913689920884,6,12.0
48,36,residential,False,high,107.86,0.16,0.07028112449799197,1.0,0.75,1.0,0.5781124497991968,7,2379,51.50465468716172,2765.89,12.837532385193274,7,14.000000000000002
5,60,residential,False,high,159.33,1.19,0.11847389558232932,0.9382246333325331,0.75,0.9335912314635719,0.572216071379049,8,2439,52.80363715089847,2925.22,13.577042645880736,8,16.0
18,280,school,False,high,696.91,7.29,0.5602409638554217,0.29300991382414365,1.0,0.5402965828497743,0.5660290179743893,9,2719,58.86555531500325,3622.1299999999997,16.811663218125126,9,18.0
21,32,residential,False,high,129.19,0.58,0.06224899598393574,0.9743992894692624,0.75,0.9729206963249516,0.5645114548668483,10,2751,59.558345962329504,3751.3199999999997,17.41128243972943,10,20.0
